<Tag>
cantabria -10.4285968162939
cantante -9.74041242507609
cantas -10.4285968162939
cantidade -10.4285968162939
canto -10.4285968162939
capacidade -9.33660706838629
capaz -9.74041242507609
capital -8.64512239859996
capitán -10.4285968162939
capó -9.0497559058286
cara_a -8.49120944610058
características -10.4285968162939
caracterízase -10.4285968162939
carcacía -9.74041242507609
cardenas -10.4285968162939
cardíaco -10.4285968162939
carece -10.4285968162939
carecen -10.4285968162939
careceron -10.4285968162939
carga -10.4285968162939
cargaba -10.4285968162939
cargado -10.4285968162939
cargar -10.4285968162939
cargo -9.33660706838629
carlos -10.4285968162939
carlos_ares -10.4285968162939
carlos_carballo -10.4285968162939
carlos_martínez -10.4285968162939
carlos_príncipe -9.74041242507609
carlos_pérez_de_bricio -10.4285968162939
carlota_román -10.4285968162939
carmen_de_miguel -10.4285968162939
carne -10.4285968162939
caro -9.74041242507609
carpas -10.4285968162939
carreira -8.13496255381995
carta -10.4285968162939
carteis -9.74041242507609
carteleira -9.74041242507609
cartón -9.33660706838629
carácter -10.4285968162939
casa -8.24021207552683
casa-museo -10.4285968162939
casablanca -10.4285968162939
casabranca -7.79877578679816
casado -10.4285968162939
case -8.13496255381995
caso -8.13496255381995
casos -8.49120944610058
castela -10.4285968162939
castelán -9.33660706838629
castigaban -10.4285968162939
castrol -10.4285968162939
cataluña -9.74041242507609
catalán -10.4285968162939
catedrais -10.4285968162939
catedrática -10.4285968162939
catedrático -9.74041242507609
categoría -8.64512239859996
categorías -10.4285968162939
catorce -9.74041242507609
catro -7.87282885462266
catro_medios -10.4285968162939
cats -9.74041242507609
catástrofe -8.35785638606681
causa -9.0497559058286
causaron -10.4285968162939
causas -9.74041242507609
causou -9.0497559058286
caza -10.4285968162939
cazados -10.4285968162939
cazar -10.4285968162939
caída -10.4285968162939
ccaa -10.4285968162939
ccoo -10.4285968162939
cdn -10.4285968162939
cdv -10.4285968162939
ceando -10.4285968162939
cedendo -10.4285968162939
ceder -10.4285968162939
cedeu -10.4285968162939
cegos -10.4285968162939
ceip -10.4285968162939
celebra -10.4285968162939
celebración -9.74041242507609
celebracións -10.4285968162939
celebrada -10.4285968162939
celebradas -10.4285968162939
celebrado -9.74041242507609
celebran -10.4285968162939
celebrar -10.4285968162939
celebraron -10.4285968162939
celebrou -9.33660706838629
celebrouse -9.74041242507609
celebráronse -10.4285968162939
celta -9.0497559058286
cen -10.4285968162939
centos -10.4285968162939
centradas -10.4285968162939
central -10.4285968162939
centrase -10.4285968162939
centro -7.60474574073931
centros -8.49120944610058
centrou -10.4285968162939
centrouse -10.4285968162939
ceo -10.4285968162939
cepsa -8.8271112320503
cero -10.4285968162939
certa -10.4285968162939
certame -10.4285968162939
certames -10.4285968162939
certo -10.4285968162939
ceuta -10.4285968162939
ceutí -10.4285968162939
cgac -8.8271112320503
chaleco -10.4285968162939
chamada -9.0497559058286
chamadas -10.4285968162939
chamado -9.74041242507609
chamamento -10.4285968162939
chamamentos -10.4285968162939
chamando -10.4285968162939
chamar -10.4285968162939
chamou -10.4285968162939
chapapote -9.0497559058286
charanga -10.4285968162939
charla -10.4285968162939
charlotte_rampling -10.4285968162939
chave -9.74041242507609
chaves -10.4285968162939
chega -9.33660706838629
chegada -10.4285968162939
chegadas -10.4285968162939
chegar -9.0497559058286
chegaron -9.0497559058286
chegará -10.4285968162939
chegaría -10.4285968162939
chegase -10.4285968162939
chegou -8.8271112320503
cheiro -10.4285968162939
cheo -10.4285968162939
chimpancés -9.33660706838629
china -9.74041242507609
choiva -10.4285968162939
choque -9.0497559058286
chourizos -10.4285968162939
choutado -10.4285968162939
chuvia -9.74041242507609
chuviscas -10.4285968162939
ciberaula -10.4285968162939
ciclicamente -10.4285968162939
ciclista -10.4285968162939
ciclistas -10.4285968162939
ciclo -10.4285968162939
ciclos -10.4285968162939
cidadanía -9.33660706838629
cidade -7.60474574073931
cidades -8.49120944610058
cidadá -9.33660706838629
cidadáns -8.13496255381995
cidadás -9.74041242507609
ciencias -10.4285968162939
cientificamente -10.4285968162939
científica -10.4285968162939
cifra -9.0497559058286
cifras -9.74041242507609
cig -10.4285968162939
cinco -7.66533362013845
cincuenta -10.4285968162939
cine -9.74041242507609
cinema -10.4285968162939
cinematográfica -10.4285968162939
cinematográfico -10.4285968162939
cinta -9.74041242507609
cipollini -9.33660706838629
circulaba -10.4285968162939
circunda -10.4285968162939
circunstancia -10.4285968162939
circunstancias -9.74041242507609
circuíto -9.74041242507609
cis -10.4285968162939
cisxordana -10.4285968162939
cisxordania -10.4285968162939
cita -9.74041242507609
citroën_hispania -10.4285968162939
civil -8.24021207552683
clara -9.74041242507609
claras -9.74041242507609
clarence_clemons -10.4285968162939
claro -8.8271112320503
claros -10.4285968162939
clasificación -9.74041242507609
claustro -10.4285968162939
clausurou -10.4285968162939
clave -9.74041242507609
claves -10.4285968162939
claxon -10.4285968162939
clientelares -10.4285968162939
clientes -9.74041242507609
clijsters -8.24021207552683
clima -10.4285968162939
clp -10.4285968162939
club -10.4285968162939
clásica -9.74041242507609
clásico -10.4285968162939
coalición -9.0497559058286
coalicións -10.4285968162939
cobertura -9.74041242507609
cobre -10.4285968162939
coche -9.33660706838629
cocho -10.4285968162939
cocían -10.4285968162939
coexistencia -10.4285968162939
coidaba -10.4285968162939
coidado -8.64512239859996
coidados -10.4285968162939
coidan -10.4285968162939
coincide -10.4285968162939
coincidiron -10.4285968162939
cola -10.4285968162939
colaboración -8.13496255381995
colaborar -9.74041242507609
colas -10.4285968162939
colección -8.64512239859996
coleccións -10.4285968162939
colectiva -9.74041242507609
colectivo -9.33660706838629
colectivos -10.4285968162939
colegas -10.4285968162939
colexio -10.4285968162939
colexios -10.4285968162939
colgarse -10.4285968162939
colina -10.4285968162939
colleita -9.0497559058286
colleitas -10.4285968162939
colleitou -10.4285968162939
colocar -9.33660706838629
colocouse -10.4285968162939
colombia_sele -10.4285968162939
colombiano -9.33660706838629
colonia -10.4285968162939
colonos -10.4285968162939
com -9.74041242507609
coma -8.8271112320503
coma_se -10.4285968162939
combate -10.4285968162939
combateron -10.4285968162939
combustible -10.4285968162939
comecei -10.4285968162939
comedores -10.4285968162939
comensais -10.4285968162939
comentario -10.4285968162939
comentou -9.74041242507609
comercializar -10.4285968162939
comercio -9.0497559058286
comeren -10.4285968162939
cometendo -10.4285968162939
comeza -9.74041242507609
comezaba -9.74041242507609
comezado -10.4285968162939
comezan -10.4285968162939
comezar -9.33660706838629
comezarán -10.4285968162939
comezos -10.4285968162939
comezou -8.8271112320503
comicios -9.74041242507609
comilonas -10.4285968162939
comisión -8.64512239859996
comisións -10.4285968162939
comitiva -10.4285968162939
como -6.2487409014464
como_consecuencia -10.4285968162939
comparecencia -10.4285968162939
comparou -10.4285968162939
comparten -10.4285968162939
compartir -9.74041242507609
compartiu -10.4285968162939
compatriota -9.0497559058286
compañeiro -9.74041242507609
compañeiros -9.0497559058286
compañía -8.8271112320503
compañías -9.33660706838629
competencia -9.33660706838629
competición -10.4285968162939
competitivos -10.4285968162939
complementaria -10.4285968162939
complementos -10.4285968162939
completa -9.74041242507609
completamente -9.74041242507609
completando -10.4285968162939
completo -9.74041242507609
complexidade -10.4285968162939
complexo -10.4285968162939
complexos -10.4285968162939
complicado -10.4285968162939
complicará -10.4285968162939
complutense -10.4285968162939
comportamento -9.74041242507609
comportamentos -10.4285968162939
composicións -10.4285968162939
compostaxe -10.4285968162939
compostela -8.8271112320503
compostelán -10.4285968162939
composteláns -9.74041242507609
compra -10.4285968162939
compradores -10.4285968162939
comprendidas -10.4285968162939
comprobou -10.4285968162939
comprometeu -10.4285968162939
comprometeuse -10.4285968162939
comprometida -10.4285968162939
compromiso -10.4285968162939
comunicación -9.33660706838629
comunicado -9.74041242507609
comunidade -8.64512239859996
comunidade_valenciana -9.74041242507609
comunidades -8.64512239859996
comunistas -10.4285968162939
comézase -10.4285968162939
común -9.74041242507609
comúns -9.74041242507609
con -4.97891908071679
con_que -10.4285968162939
con_respecto_a -9.0497559058286
con_todo -7.95280751105518
conceder -10.4285968162939
concedida -10.4285968162939
concelleira -10.4285968162939
concelleiro -8.64512239859996
concelleiros -10.4285968162939
concellería -10.4285968162939
concello -7.66533362013845
concellos -8.64512239859996
concentraba -10.4285968162939
concentración -9.33660706838629
conceptuais -10.4285968162939
concerto -7.87282885462266
concertos -9.74041242507609
conclusión -10.4285968162939
concluíu -10.4285968162939
concordia -10.4285968162939
concretar -10.4285968162939
concreto -9.33660706838629
concurso -10.4285968162939
concédese -10.4285968162939
condenadas -10.4285968162939
condenados -9.74041242507609
condenar -9.74041242507609
condenou -10.4285968162939
condesa -10.4285968162939
condición -10.4285968162939
condicións -8.8271112320503
conducía -10.4285968162939
condutor -9.33660706838629
conduzan -10.4285968162939
conectar -10.4285968162939
conexións -10.4285968162939
conferencia -8.64512239859996
conferencias -10.4285968162939
confesa -10.4285968162939
confesou -10.4285968162939
confirmación -10.4285968162939
confirmou -10.4285968162939
conflitivo -10.4285968162939
conflito -9.33660706838629
conflitos -10.4285968162939
confluíron -10.4285968162939
conforman -9.74041242507609
conformou -10.4285968162939
confrarías -10.4285968162939
confrontación -10.4285968162939
confía -9.74041242507609
congreso -10.4285968162939
congresos -10.4285968162939
conivencia -10.4285968162939
conquistaron -10.4285968162939
conquistou -10.4285968162939
consecución -10.4285968162939
consecuencias -9.74041242507609
consecutiva -10.4285968162939
consecutivos -10.4285968162939
consegue -9.74041242507609
conseguidas -10.4285968162939
conseguido -9.33660706838629
conseguilo -10.4285968162939
conseguir -8.64512239859996
conseguiren -10.4285968162939
conseguiron -9.74041242507609
conseguiu -9.0497559058286
conseguín -10.4285968162939
conselleiro -10.4285968162939
consellería -8.8271112320503
consello -9.33660706838629
consenso -9.74041242507609
conservaba -10.4285968162939
conservadorismo -10.4285968162939
conservatorio -9.33660706838629
considera -9.33660706838629
considerable -10.4285968162939
consideran -9.74041242507609
considerar -10.4285968162939
considerou -9.33660706838629
consigo -10.4285968162939
consolidación -10.4285968162939
constitución -10.4285968162939
constitúe -10.4285968162939
constitúen -10.4285968162939
construción -9.74041242507609
construída -10.4285968162939
construír -10.4285968162939
consulta -10.4285968162939
consultadas -10.4285968162939
consulten -10.4285968162939
consumidores -9.33660706838629
consumo -10.4285968162939
consumíronse -10.4285968162939
conséguenas -10.4285968162939
conta -9.33660706838629
contacto -10.4285968162939
contactos -10.4285968162939
contan -10.4285968162939
contaxiou -10.4285968162939
contemporánea -9.0497559058286
conten -10.4285968162939
contenda -10.4285968162939
contenta -10.4285968162939
contestou -10.4285968162939
continente -10.4285968162939
continuaba -9.74041242507609
continuar -9.0497559058286
continuará -9.74041242507609
continuou -10.4285968162939
continúa -10.4285968162939
continúan -10.4285968162939
contorno -9.74041242507609
contou -10.4285968162939
contra -7.18006606768652
contragolpe -10.4285968162939
contragolpes -10.4285968162939
contrario -9.74041242507609
contrastan -10.4285968162939
contraste -10.4285968162939
contratación -10.4285968162939
contreras -9.74041242507609
contribúa -10.4285968162939
controis -8.8271112320503
control -8.64512239859996
controlar -9.74041242507609
contundente -10.4285968162939
convencida -10.4285968162939
convencido -10.4285968162939
convencidos -10.4285968162939
convenio -9.33660706838629
convenios -9.74041242507609
converter -9.33660706838629
converterse -10.4285968162939
converterían -10.4285968162939
converteuse -9.74041242507609
convidaba -10.4285968162939
convivencia -10.4285968162939
convoca -10.4285968162939
convocada -9.74041242507609
convocados -9.74041242507609
convocarán -10.4285968162939
convocatoria -10.4285968162939
convén -10.4285968162939
convértese -10.4285968162939
conxunta -9.74041242507609
conxuntas -9.0497559058286
conxunto -8.24021207552683
cooperación -8.8271112320503
cooperativa -9.74041242507609
coordinación -9.33660706838629
coordinada -9.74041242507609
coordinador -9.0497559058286
coordinados -10.4285968162939
copa -9.0497559058286
copiar -10.4285968162939
cor -10.4285968162939
corazón -10.4285968162939
corda -10.4285968162939
cordas -10.4285968162939
coreando -10.4285968162939
corentena -9.74041242507609
coreou -10.4285968162939
cores -10.4285968162939
coria -9.0497559058286
corina_porro -10.4285968162939
coroados -10.4285968162939
coroou -10.4285968162939
corpo -9.0497559058286
corporación -8.8271112320503
corporacións -10.4285968162939
corporais -10.4285968162939
corre -10.4285968162939
corredor -10.4285968162939
corredores -9.0497559058286
corren -10.4285968162939
correntes -10.4285968162939
correspondente -10.4285968162939
corresponsabilidade -10.4285968162939
corretaxe -10.4285968162939
correu -9.74041242507609
cortar -10.4285968162939
corte -10.4285968162939
cortou -9.74041242507609
coruña -9.0497559058286
coruñesa -10.4285968162939
costa -10.4285968162939
costado -10.4285968162939
costas -10.4285968162939
costeiro -10.4285968162939
cousa -9.0497559058286
cousas -9.74041242507609
covadonga_carreño -10.4285968162939
coñecemento -9.33660706838629
coñecemos -10.4285968162939
coñecen -10.4285968162939
coñecer -9.33660706838629
coñeceron -10.4285968162939
coñecida -10.4285968162939
cre -9.0497559058286
crea -10.4285968162939
creación -7.95280751105518
creada -9.74041242507609
creado -10.4285968162939
crearon -9.33660706838629
creativo -10.4285968162939
crecemento -9.33660706838629
crecente -9.33660706838629
creen -10.4285968162939
creo -8.8271112320503
criados -10.4285968162939
criminal -10.4285968162939
crise -8.8271112320503
cristina_petite -10.4285968162939
cristián -10.4285968162939
cristo -10.4285968162939
criticado -9.74041242507609
criticou -9.74041242507609
cross -10.4285968162939
crtvg -10.4285968162939
cru -9.74041242507609
crucial -10.4285968162939
cruento -10.4285968162939
cruz -9.74041242507609
cruz_lópez -9.74041242507609
cruzado -10.4285968162939
cruzamento -10.4285968162939
cruzar -10.4285968162939
créanse -10.4285968162939
crítica -9.74041242507609
críticas -9.74041242507609
crítico -9.33660706838629
csd -10.4285968162939
cualifica -9.74041242507609
cualificación -10.4285968162939
cualifican -9.74041242507609
cualificou -10.4285968162939
cuarteto -9.74041242507609
cuarto -10.4285968162939
cubrir -10.4285968162939
cuestións -9.74041242507609
culminou -10.4285968162939
cultiva -9.74041242507609
cultivadores -10.4285968162939
cultivo -10.4285968162939
cultura -8.13496255381995
culturais -9.74041242507609
cultural -8.8271112320503
cume -9.74041242507609
cumpran -10.4285968162939
cumpren -10.4285968162939
cumprir -9.74041242507609
cumpriu -10.4285968162939
cunca -10.4285968162939
cura -10.4285968162939
curiosa -10.4285968162939
curmán -10.4285968162939
curso -9.0497559058286
cursos -9.0497559058286
curva -10.4285968162939
custo -10.4285968162939
custos -9.74041242507609
custou -10.4285968162939
custoulle -10.4285968162939
cálculo -10.4285968162939
cámara -9.74041242507609
cántabras -10.4285968162939
célebre -10.4285968162939
céltico -10.4285968162939
círculo -10.4285968162939
círculos -10.4285968162939
cómodo -9.74041242507609
cómplices -10.4285968162939
cómputo -10.4285968162939
cónsul -10.4285968162939
cónxuxes -9.33660706838629
cústame -10.4285968162939
d -10.4285968162939
daba -10.4285968162939
daban -10.4285968162939
dacruz -10.4285968162939
dadas -10.4285968162939
dado -9.74041242507609
dan -10.4285968162939
dan_flavin -10.4285968162939
danaron -10.4285968162939
dando -9.74041242507609
danlles -10.4285968162939
danny_federici -10.4285968162939
dano -10.4285968162939
danos -10.4285968162939
dar -8.24021207552683
daralle -10.4285968162939
darlle -9.74041242507609
darse -10.4285968162939
data -9.74041242507609
dato -9.74041242507609
datos -9.33660706838629
david_blunkett -10.4285968162939
david_melero -10.4285968162939
davis -10.4285968162939
de -2.94411137039572
de_acordo -10.4285968162939
de_cara -10.4285968162939
de_domingo -10.4285968162939
de_máis -9.33660706838629
de_nada -9.74041242507609
de_par_de -10.4285968162939
de_seguro -10.4285968162939
de_sobra -10.4285968162939
de_tempo_en_tempo -10.4285968162939
de_todo -10.4285968162939
dea -10.4285968162939
dean -10.4285968162939
debata -10.4285968162939
debate -10.4285968162939
debater -10.4285968162939
deben -10.4285968162939
deberán -10.4285968162939
debería -10.4285968162939
debiamos -10.4285968162939
debido -8.8271112320503
debilitando -10.4285968162939
debuxadas -10.4285968162939
debían -10.4285968162939
decenas -9.33660706838629
decencia -10.4285968162939
decenios -10.4285968162939
decepción -10.4285968162939
decide -10.4285968162939
decidiría -10.4285968162939
decidiu -9.33660706838629
decisivo -10.4285968162939
decisión -10.4285968162939
declarou -9.74041242507609
dedicada -9.33660706838629
dedicadas -9.74041242507609
dedicar -9.74041242507609
dedicámolos -10.4285968162939
defenden -10.4285968162939
defender -9.0497559058286
defendeu -9.74041242507609
defendía -10.4285968162939
defensa -8.35785638606681
defensas -10.4285968162939
defensiva -10.4285968162939
defensivo -10.4285968162939
defensivos -10.4285968162939
definición -10.4285968162939
definir -10.4285968162939
definitivamente -10.4285968162939
definitivo -10.4285968162939
degustación -9.74041242507609
dei -10.4285968162939
deitado -10.4285968162939
deitou -10.4285968162939
deixan -10.4285968162939
deixando -10.4285968162939
deixar -9.33660706838629
deixaron -9.0497559058286
deixou -9.0497559058286
deixándolle -10.4285968162939
del_bosque -10.4285968162939
delegación -10.4285968162939
dely_valdés -10.4285968162939
demais -9.74041242507609
demanda -9.74041242507609
demandas -10.4285968162939
demarrou -10.4285968162939
demasiado -9.33660706838629
demasía -10.4285968162939
demo -10.4285968162939
democracia -10.4285968162939
democraticamente -10.4285968162939
democristiáns -10.4285968162939
democrática -10.4285968162939
demográfico -10.4285968162939
demoraba -10.4285968162939
demorar -10.4285968162939
demoras -10.4285968162939
demostración -10.4285968162939
demostramos -10.4285968162939
demostraron -10.4285968162939
demostre -10.4285968162939
demostren -10.4285968162939
demostrou -10.4285968162939
dende -8.03974319641249
denis_menchov -10.4285968162939
denominado -10.4285968162939
dentro -10.4285968162939
dentro_de -7.87282885462266
denunciaron -10.4285968162939
departamento -9.0497559058286
departamentos -10.4285968162939
depende -9.74041242507609
dependen -9.74041242507609
dependencia -9.74041242507609
dependencias -10.4285968162939
depender -10.4285968162939
dependerá -10.4285968162939
deporte -10.4285968162939
deportes -9.33660706838629
deportista -9.33660706838629
deportiva -10.4285968162939
deportivas -10.4285968162939
deportivo -9.74041242507609
deputación -10.4285968162939
deputado -10.4285968162939
deputados -10.4285968162939
dereita -9.74041242507609
dereito -9.33660706838629
dereitos -10.4285968162939
deron -9.33660706838629
derrota -10.4285968162939
derrotar -10.4285968162939
derrotas -9.74041242507609
derrotou -10.4285968162939
derrubamento -9.33660706838629
desacertos -10.4285968162939
desacordo -10.4285968162939
desaparecese -10.4285968162939
desaparecido -9.74041242507609
desastre -10.4285968162939
desbota -10.4285968162939
descansa -10.4285968162939
descanse -10.4285968162939
descanso -9.0497559058286
descendendo -10.4285968162939
descenderon -10.4285968162939
descoido -10.4285968162939
descolgado -10.4285968162939
descompuxo -10.4285968162939
desconcerto -10.4285968162939
descoñecidas -10.4285968162939
descualificación -10.4285968162939
desde -7.07090654901376
desentrañar -10.4285968162939
desenvolvelo -10.4285968162939
desenvolvemento -8.8271112320503
desenvolver -10.4285968162939
desenvolverse -10.4285968162939
desenvolvidas -9.74041242507609
desequilibrante -10.4285968162939
desesperarse -10.4285968162939
deseño -10.4285968162939
desfase -10.4285968162939
desfavorables -10.4285968162939
desfeita -10.4285968162939
desfondado -10.4285968162939
desgobernar -10.4285968162939
designado -10.4285968162939
desigualdades -10.4285968162939
desleixo -10.4285968162939
deslucida -10.4285968162939
desoíndo -10.4285968162939
despedida -10.4285968162939
desperdiciou -10.4285968162939
despexado -10.4285968162939
despexou -10.4285968162939
despois -8.35785638606681
despois_de -8.03974319641249
despois_de_que -9.74041242507609
desprazar -9.74041242507609
desprazáronse -10.4285968162939
desprende -10.4285968162939
destacadas -10.4285968162939
destacado -9.74041242507609
destacasen -10.4285968162939
destacou -9.0497559058286
desterros -10.4285968162939
destinadas -9.74041242507609
destinaron -10.4285968162939
destinará -10.4285968162939
destruír -10.4285968162939
desvelar -10.4285968162939
desviado -10.4285968162939
desviar -10.4285968162939
desviou -10.4285968162939
detallada -10.4285968162939
detalles -10.4285968162939
detectou -9.74041242507609
detención -10.4285968162939
detencións -10.4285968162939
deter -10.4285968162939
determinación -10.4285968162939
determinada -10.4285968162939
determinados -10.4285968162939
detido -10.4285968162939
detivera -10.4285968162939
detonou -10.4285968162939
detrimento -10.4285968162939
detrás -10.4285968162939
detívoo -10.4285968162939
deu -8.49120944610058
deulle -10.4285968162939
deuno -10.4285968162939
deus -10.4285968162939
deuse -10.4285968162939
devandita -10.4285968162939
devecidas -10.4285968162939
devecido -10.4285968162939
devolvéndolle -10.4285968162939
dez -8.35785638606681
dezasete -10.4285968162939
di -9.0497559058286
dia -9.0497559058286
dia_art_foundation -10.4285968162939
dia_center_for_the_arts -10.4285968162939
diante -10.4285968162939
diante_de -8.8271112320503
dianteiro -9.33660706838629
diario -9.74041242507609
diarios -10.4285968162939
dicindo -10.4285968162939
dicir -8.8271112320503
didácticas -10.4285968162939
didácticos -10.4285968162939
diferenciar -10.4285968162939
diferente -10.4285968162939
diferentes -8.8271112320503
diferenza -10.4285968162939
diferirá -10.4285968162939
dificulta -10.4285968162939
dificultade -10.4285968162939
difundida -10.4285968162939
difundir -10.4285968162939
difusión -10.4285968162939
difícil -10.4285968162939
digna -10.4285968162939
dignidade -8.8271112320503
dignificación -10.4285968162939
dignificar -10.4285968162939
digo -9.33660706838629
dilixencias -10.4285968162939
dimensións -9.74041242507609
dimisión -10.4285968162939
din -9.74041242507609
diplomáticas -10.4285968162939
diplomático -10.4285968162939
dirección -9.33660706838629
directa -10.4285968162939
directiva -10.4285968162939
directo -9.74041242507609
director -7.87282885462266
directora -9.74041242507609
directoras -10.4285968162939
directores -10.4285968162939
directos -8.8271112320503
dirixe -9.74041242507609
dirixente -10.4285968162939
dirixentes -9.74041242507609
dirixida -10.4285968162939
dirixir -10.4285968162939
dirixiu -9.74041242507609
dirixiuse -10.4285968162939
discapacitadas -10.4285968162939
discapacitados -9.74041242507609
disco -10.4285968162939
discorre -10.4285968162939
discorren -10.4285968162939
discreto -10.4285968162939
discriminatorias -10.4285968162939
discurso -8.8271112320503
discursos -10.4285968162939
discutible -10.4285968162939
discutir -10.4285968162939
disfrazado -10.4285968162939
disparidade -10.4285968162939
disparo -8.49120944610058
disparos -10.4285968162939
dispositivo -10.4285968162939
dispoñibles -10.4285968162939
disputado -10.4285968162939
disputarase -10.4285968162939
disputouse -10.4285968162939
dispuxo -10.4285968162939
distanciamento -10.4285968162939
distancias -10.4285968162939
distincións -10.4285968162939
distinguido -10.4285968162939
distinguir -10.4285968162939
distintas -9.33660706838629
distintos -9.0497559058286
distribución -10.4285968162939
distribuído -10.4285968162939
diversas -9.33660706838629
diversificado -10.4285968162939
divertiuse -10.4285968162939
dividido -10.4285968162939
división -9.33660706838629
dixestión -10.4285968162939
dixitalizados -10.4285968162939
dixo -7.79877578679816
diálogo -9.74041242507609
diálogos -10.4285968162939
diñeiro -9.74041242507609
doada -10.4285968162939
doadores -10.4285968162939
doazóns -9.74041242507609
dobre -9.33660706838629
doce -9.33660706838629
docente -10.4285968162939
docentes -9.74041242507609
documentación -10.4285968162939
documental -9.74041242507609
documento -10.4285968162939
documentos -10.4285968162939
doenza -10.4285968162939
dog -10.4285968162939
domina -10.4285968162939
domina_vacanze -10.4285968162939
dominar -9.74041242507609
domingo -9.74041242507609
domingo_mateos -10.4285968162939
dominio -10.4285968162939
don -10.4285968162939
donald_judd -10.4285968162939
donostiarra -10.4285968162939
dosier -9.74041242507609
dotar -10.4285968162939
dous -6.74941772427793
dous_días_despois -10.4285968162939
dous_mil -10.4285968162939
doutra_banda -10.4285968162939
drama -10.4285968162939
dramático -10.4285968162939
dubidaron -10.4285968162939
dubidou -10.4285968162939
duelo -9.74041242507609
duodécimo -10.4285968162939
dura -9.33660706838629
duramente -10.4285968162939
durante -8.24021207552683
duras -9.74041242507609
durmiu -9.74041242507609
durou -9.0497559058286
durísima -10.4285968162939
dutruel -10.4285968162939
dvd -10.4285968162939
dygra -10.4285968162939
dá -10.4285968162939
dádenos -10.4285968162939
débedas -10.4285968162939
débese -10.4285968162939
décadas -10.4285968162939
décimo -10.4285968162939
déficit -10.4285968162939
déronse -10.4285968162939
día -7.49358199064674
días -8.8271112320503
díxolle -10.4285968162939
díxolles -10.4285968162939
dólar -10.4285968162939
dólares -10.4285968162939
dúas -7.18006606768652
dúbidas -9.74041242507609
e -4.06010398571092
e_mais -9.33660706838629
e_street_band -9.33660706838629
eco_consulting -10.4285968162939
económica -9.33660706838629
económicas -9.74041242507609
ecuador -10.4285968162939
ecuatoriana -9.74041242507609
edición -8.35785638606681
edicións -10.4285968162939
edificación -10.4285968162939
edil -10.4285968162939
editor -9.74041242507609
editores -9.74041242507609
editorial -9.33660706838629
editouse -10.4285968162939
educación -8.8271112320503
educativa -10.4285968162939
educativo -10.4285968162939
educativos -9.33660706838629
edís -10.4285968162939
eeuu -9.74041242507609
efe -9.0497559058286
efectividade -10.4285968162939
efectos -9.0497559058286
efectuar -10.4285968162939
eficacia -10.4285968162939
egap -10.4285968162939
el -7.95280751105518
el_corte_inglés -10.4285968162939
ela -8.64512239859996
elabora -9.33660706838629
elaboración -10.4285968162939
elaborado -10.4285968162939
elas -9.74041242507609
elección -10.4285968162939
eleccións -8.24021207552683
electo -10.4285968162939
electorais -9.74041242507609
electoral -9.33660706838629
electores -10.4285968162939
electos -10.4285968162939
electrónica -10.4285968162939
elefante -9.74041242507609
elegante -10.4285968162939
elementos -10.4285968162939
elephant -9.74041242507609
eles -7.87282885462266
eleva -10.4285968162939
elevado -10.4285968162939
elevarse -10.4285968162939
eliminar -10.4285968162939
elisabetta_perrone -10.4285968162939
eloi_caldeiro -10.4285968162939
eléctricos -10.4285968162939
embaixador -10.4285968162939
embarazada -10.4285968162939
embarcación -10.4285968162939
emblemáticas -10.4285968162939
emblemáticos -10.4285968162939
emendas -10.4285968162939
emerxeron -10.4285968162939
emerxeu -10.4285968162939
emigración -10.4285968162939
emigrantes -10.4285968162939
emilio_pérez_touriño -9.74041242507609
emilio_touriño -10.4285968162939
emitido -10.4285968162939
emoción -10.4285968162939
emocións -10.4285968162939
empatar -10.4285968162939
empate -8.49120944610058
empates -10.4285968162939
empatou -10.4285968162939
empobrecendo -10.4285968162939
empobrecer -10.4285968162939
empregarse -10.4285968162939
emprego -10.4285968162939
empresa -10.4285968162939
empresarial -10.4285968162939
empresario -10.4285968162939
empresarios -9.33660706838629
empresas -8.49120944610058
empty_sky -10.4285968162939
en -3.89462091319659
en_canto_a -10.4285968162939
en_claro -10.4285968162939
en_efecto -10.4285968162939
en_febreiro -10.4285968162939
en_mangas_de_camisa -10.4285968162939
en_serio -10.4285968162939
en_setembro -10.4285968162939
en_torno -9.74041242507609
en_xeral -9.74041242507609
encabeza -10.4285968162939
encabezada -10.4285968162939
encabezadas -10.4285968162939
encabezado -10.4285968162939
encabezados -10.4285968162939
encaixar -10.4285968162939
encamiñadas -9.74041242507609
encamiñamos -10.4285968162939
encara -10.4285968162939
encargado -10.4285968162939
encargan -9.74041242507609
encargáronse -10.4285968162939
encheu -10.4285968162939
encontraba -10.4285968162939
encontraran -10.4285968162939
encontrarme -10.4285968162939
encontro -8.35785638606681
encontros -9.74041242507609
encontrábase -10.4285968162939
encárgase -10.4285968162939
endesa -10.4285968162939
enfermidade -9.74041242507609
enfermidades -10.4285968162939
enfrontar -9.74041242507609
engade -9.74041242507609
engadiu -9.33660706838629
enganar -9.74041242507609
engancha -10.4285968162939
enganchou -10.4285968162939
enorme -9.74041242507609
enormes -10.4285968162939
enquisa -10.4285968162939
enquisados -10.4285968162939
enquisas -9.74041242507609
enriba -9.74041242507609
enrique_acenoso -10.4285968162939
ensanguenta -10.4285968162939
ensinanzas -9.74041242507609
enteiramente -10.4285968162939
entendemento -10.4285968162939
entendemos -10.4285968162939
entenden -10.4285968162939
entender -10.4285968162939
entidade -9.74041242507609
entidades -10.4285968162939
