<UnknownTags>
sumir 4 VMN0000 4
matar 2 VMN0000 2
ofonista 1 NCCS000 1
iamente 2 RG 2
evivimos 1 VMIP1P0 1
taliano 10 AQ0MS0 9 NCMS000 1
entaba 2 VMII3S0 2
denación 1 NCFS000 1
achegas 1 NCFP000 1
isivo 1 AQ0MS0 1
omezou 5 VMIS3S0 5
onal 33 AQ0CS0 33
iar 6 NCFS000 1 VMN0000 5
méntase 1 VMIP3S0 1
mbateron 1 VMIS3P0 1
rente 4 AQ0CS0 3 NCCS000 1
díxolles 1 VMIS3S0 1
ianos 2 AQ0MP0 2
imeiro 32 AQ0MS0 31 RG 1
arte 37 NCFS000 9 VMIP3S0 1 NCCS000 25 NCMS000 1
cialista 7 AQ0CS0 4 NCCS000 3
darán 1 VMIF3P0 1
ústame 1 VMIP3S0 1
eip 1 NC00000 1
xornadas 4 NCFP000 4
ebra 1 VMIP3S0 1
fixo 13 AQ0MS0 1 VMIP1S0 3 VMIS3S0 9
vir 2 VMN0000 2
eriores 5 AQ0CP0 5
programa 5 NCMS000 5
omontes 1 NCMP000 1
alcohol 1 NCMS000 1
gratuíta 1 AQ0FS0 1
perdeu 2 VMIS3S0 2
ontrolar 2 VMN0000 2
emoción 1 NCFS000 1
máxima 4 AQ0FS0 4
esional 4 AQ0CS0 4
nexións 1 NCFP000 1
orme 7 AQ0CS0 2 NCMS000 5
ampouco 1 RG 1
dácticos 1 AQ0MP0 1
adrileña 1 AQ0FS0 1
olonia 1 NCFS000 1
úa_banda 2 RG 2
doras 5 AQ0FP0 1 NCFP000 4
ribuído 1 VMP00SM 1
boas 2 AQ0FP0 2
llasen 1 VMSI3P0 1
ntrábase 1 VMII3S0 1
lores 3 AQ0CP0 2
litoral 1 NCMS000 1
euniu 1 VMIS3S0 1
ng 24 NC00000 18
vención 2 NCFS000 2
onas 9 NCFP000 9
almón 6 NCMS000 6
rnou 1 VMIS3S0 1
ensaxe 1 NCFS000 1
lingua 6 NCFS000 6
bliñou 2 VMIS3S0 2
ala 16 NCFS000 7 VMIP3S0 7
iscorren 1 VMIP3P0 1
licidade 1 NCFS000 1
losiva 1 AQ0FS0 1
izalas 1 VMN0000 1
ómputo 1 NCMS000 1
cceder 1 VMN0000 1
spectar 1 VMN0000 1
volveu 9 VMIS3S0 9
gallas 1 NCFP000 1
milagre 1 NCMS000 1
acababa 1 VMII1S0 1
vatares 1 NCMP000 1
curva 1 NCFS000 1
sidenta 1 NCFS000 1
ofrece 3 VMIP3S0 3
pasará 2 VMIF3S0 2
cansa 1 VMIP3S0 1
anda 5 NCFS000 2 RG 3
endres 1 NCMP000 1
feriu 1 VMIS3S0 1
ngade 2 VMIP3S0 2
eixar 3 VMN0000 3
iron 20 VMIS3P0 20
stino 14 AQ0MS0 11 NCMS000 3
medo 1 NCMS000 1
gastan 2 VMIP3P0 2
ceira 6 AQ0FS0 6
ropio 2 AQ0MS0 1
lturais 2 AQ0CP0 2
toulles 1 VMIS3S0 1
nato 3 NCMS000 3
xudas 3 NCFP000 3
amando 1 VMG0000 1
ntense 1 VMIP3S0 1
omaxes 1 NCFP000 1
edade 14 NCFS000 11
istro 16 NCMS000 16
untar 1 VMN0000 1
ario 25 AQ0MS0 10 NCMS000 15
unidade 8 NCFS000 8
rcio 4 NCMS000 4
eitaron 1 VMIS3P0 1
pecial 4 AQ0CS0 4
ndando 1 VMG0000 1
ituación 10 NCFS000 10
culaba 1 VMII3S0 1
ador 35 AQ0MS0 1 NCMP000 1 NCMS000 33
rías 6 NCFP000 6
stará 1 VMIF3S0 1
uridade 10 NCFS000 10
fetería 1 NCFS000 1
exercer 1 VMN0000 1
incia 4 NCFS000 4
ntaron 1 VMIS3P0 1
actura 1 NCFS000 1
xestión 6 NCFS000 6
firen 1 VMIP3P0 1
tratar 2 VMN0000 2
nters 2 NCCP000 2
agre 1 NCMS000 1
abaría 1 VMIC3S0 1
forzarán 1 VMIF3P0 1
cunda 1 VMIP3S0 1
escapada 3 NCFS000 3
antado 2 VMP00SM 2
mpica 1 AQ0MS0 1
mosía 1 NCFS000 1
uperou 1 VMIS3S0 1
mapa 1 NCMS000 1
arga 1 NCFS000 1
putados 1 NCMP000 1
ntenza 1 NCFS000 1
advertiu 1 VMIS3S0 1
vas 18 AQ0FP0 13 NCFP000 4
nido 4 AQ0MS0 3 VMP00SM 1
egración 2 NCFS000 1
ida 41 AQ0CS0 2 NCFS000 16 AQ0FS0 4 RG 2 NCCS000 1 VMSP3S0 1 VMP00SF 13
rativo 2 AQ0MS0 1 NCMS000 1
anta 4 NCFS000 2 AQ0FS0 2
fai 6 VMIP3S0 6
ceptuais 1 AQ0CP0 1
ncargado 1 VMP00SM 1
século 1 NCMS000 1
baséase 1 VMIP3S0 1
dinarios 3 AQ0MP0 3
reclamou 2 VMIS3S0 2
areceu 4 VMIS3S0 4
derosa 1 AQ0FS0 1
ectores 3 NCMP000 3
núnciase 1 VMIP3S0 1
di 7 VMIP3S0 4
ebían 1 VMII3P0 1
atutos 2 NCMP000 1 NCMS000 1
relo 2 AQ0MS0 1 VMN0000 1
hegaron 5 VMIS3P0 5
franxa 1 NCFS000 1
eu 148 VMIS3S0 64 NCMS000 1
teceu 1 VMIS3S0 1
ine 2 NCMS000 2
completo 2 AQ0MS0 1 NCMS000 1
ntá 1 NCFS000 1
ratación 1 NCFS000 1
orporais 1 AQ0CP0 1
uscar 1 VMN0000 1
discutir 1 VMN0000 1
monio 2 NCMS000 2
consulta 1 VMM02S0 1
tosa 1 AQ0FS0 1
cenderon 1 VMIS3P0 1
en_serio 1 RG 1
gaditana 1 AQ0FS0 1
ua 7 NCFS000 6 AQ0FS0 1
speraban 1 VMII3P0 1
durán 2 NCFS000 1
esarial 1 AQ0CS0 1
rrincada 1 NCFS000 1
uete 1 NCMS000 1
ásticas 1 AQ0FP0 1
retaxe 1 NCFS000 1
quete 1 NCMS000 1
erino 1 AQ0MS0 1
alameda 1 NCFS000 1
emostrou 1 VMIS3S0 1
ndiu 1 VMIS3S0 1
bordarán 1 VMIF3P0 1
pañías 3 NCFP000 3
drou 1 VMIS3S0 1
moliño 1 AQ0MS0 1
nominado 1 VMP00SM 1
iz 11 NCFS000 5
veitou 4 VMIS3S0 4
nomeado 1 VMP00SM 1
ntrario 2 NCMS000 2
citadas 1 AQ0FP0 1
itario 4 AQ0MS0 4
a_entón 1 RG 1
ubidaron 1 VMIS3P0 1
esadores 1 NCMP000 1
umpriu 1 VMIS3S0 1
udeu 1 NCMS000 1
aldía 7 NCFS000 7
esca 3 NCFS000 3
heroes 1 NCMP000 1
rana 2 VMIP3P0 1
ciencia 2 NCFS000 2
erterse 1 VMN0000 1
lamouse 1 VMIS3S0 1
icarse 1 VMN0000 1
efendeu 2 VMIS3S0 2
zacións 3 NCFS000 1 NCFP000 2
undidade 4 NCFS000 4
ona 12 NCFS000 4 VMIP3S0 2
urrido 2 AQ0MS0 2
inuto 18 NCMS000 18
asociada 1 AQ0FS0 1
opinan 1 VMIP3P0 1
rno 33 RG 2 NCMS000 31
rbia 2 NCFS000 2
ectáreas 2 NCFS000 1 NCFP000 1
vertiu 1 VMIS3S0 1
deter 1 VMN0000 1
lograr 9 VMN0000 9
cénicos 1 AQ0MP0 1
bilizar 1 VMN0000 1
sición 23 NCFS000 23
ó 43 AQ0MS0 4 RG 29
rixiu 2 VMIS3S0 2
el 39 NCMS000 10
artitos 1 AQ0MP0 1
décadas 1 NCFP000 1
pagación 2 NCFS000 2
untaban 1 VMII3P0 1
moraba 1 VMII3S0 1
icipal 6 AQ0CS0 6
ivadas 1 VMP00PF 1
uíron 1 VMIS3P0 1
mbrou 2 VMIS3S0 2
esidades 1 NCFP000 1
ogares 2 NCMP000 2
ances 1 NCMP000 1
lixeiro 1 AQ0MS0 1
ornal 1 NCMS000 1
rmes 1 AQ0CP0 1
drón 12 NCMS000 8
stintiva 1 AQ0FS0 1
ancés 12 AQ0MS0 7 NCMP000 3 NCMS000 2
díns 1 NCMP000 1
esar 1 VMN0000 1
ifícil 1 AQ0CS0 1
nsivos 1 AQ0MP0 1
raneo 1 NCMS000 1
efensiva 2 AQ0FS0 1 RG 1
en_torno 2 RG 2
venida 1 NCFS000 1
sostible 1 AQ0CS0 1
ímolo 1 VMSP1P0 1
rosas 3 AQ0FP0 3
cumula 1 VMIP3S0 1
lican 2 VMIP3P0 2
repite 1 VMIP3S0 1
ecía 5 VMII3S0 5
oniano 1 AQ0MS0 1
collen 2 VMIP3P0 2
trás 2 RG 2
írse 1 VMN0000 1
ción 365 AQ0MS0 1 NCFS000 360 NCMS000 3
semanal 2 AQ0CS0 2
libros 1 NCMP000 1
ectorio 1 NCMS000 1
ucial 1 AQ0CS0 1
pista 3 NCFS000 3
stra 13 NCFS000 10 VMIP3S0 3
andas 1 NCFP000 1
iciouse 1 VMIS3S0 1
tador 3 NCMS000 3
uación 16 NCFS000 16
nente 4 AQ0CS0 1 NCCS000 2 NCMS000 1
pletando 1 VMG0000 1
volverse 1 VMN0000 1
char 1 VMN0000 1
adaría 1 VMIC3S0 1
marcaxe 1 NCFS000 1
arxes 1 NCFP000 1
abas 1 NCFP000 1
buírse 1 VMN0000 1
uarelas 1 NCFP000 1
uimento 1 NCMS000 1
postas 4 NCFP000 4
etróleo 2 NCMS000 2
ntúa 1 VMIP3S0 1
tatuas 1 NCFP000 1
alento 1 NCMS000 1
ará 23 VMIF3S0 23
acerlle 4 VMN0000 4
brigas 2 NCFP000 2
bio 7 AQ0MS0 2 NCMS000 5
ncipais 4 AQ0CP0 4
bamento 3 NCMS000 3
data 2 NCFS000 2
recendo 1 VMG0000 1
gañalo 1 VMN0000 1
nsación 1 NCFS000 1
ono 3 VMIS3P0 1
rutados 1 VMP00PM 1
iativas 1 NCFP000 1
uipo 22 NCMS000 22
samos 1 VMIP1P0 1
grandes 7 NCCP000 2 AQ0CP0 5
formouse 1 VMIS3S0 1
rometeu 1 VMIS3S0 1
caparate 1 NCMS000 1
trañar 1 VMN0000 1
roitos 1 NCMP000 1
iclo 1 NCMS000 1
spirante 1 NCCS000 1
entes 30 NCFP000 1 NCMP000 5 NCCP000 5 AQ0CP0 16
ceptable 1 AQ0CS0 1
ebrado 2 VMP00SM 2
nía 8 NCFS000 8
pecou 1 VMIS3S0 1
catalán 1 AQ0MS0 1
indo 6 VMG0000 6
lminou 1 VMIS3S0 1
dronesa 1 AQ0FS0 1
deitou 1 VMIS3S0 1
ecuación 1 NCFS000 1
nterior 8 AQ0CS0 2 NCMS000 6
ermitir 1 VMN0000 1
ecibir 1 VMN0000 1
coñecen 1 VMIP3P0 1
ensei 1 VMIS1S0 1
undarios 1 AQ0MP0 1
italiano 10 AQ0MS0 9 NCMS000 1
amengos 3 AQ0MP0 3
erga 2 VMIP3S0 1
ituído 1 VMP00SM 1
acidade 3 NCFS000 3
haranga 1 NCFS000 1
adense 1 NCCS000 1
manchego 1 NCMS000 1
ove 4 VMIP3S0 1
dor 40 AQ0MS0 2 NCMP000 1 NCMS000 36 NC00000 1
mona 1 NCFS000 1
aséase 1 VMIP3S0 1
vi 1 NC00000 1
grista 3 AQ0CS0 3
ebido 5 VMP00SM 5
rarse 2 VMN0000 2
ítulo 10 NCMS000 10
álises 1 NCFP000 1
cina 2 NCFS000 2
rízase 1 VMIP3S0 1
uíta 1 AQ0FS0 1
problema 2 NCMS000 2
usampa 1 NC00000 1
ntacto 1 NCMS000 1
ixésimo 1 AQ0MS0 1
obtena 1 VMIP3S0 1
festaron 1 VMIS3P0 1
tiarios 1 NCMP000 1
xército 2 NCMS000 2
uidemos 1 VMIS1P0 1
ucía 3 VMII3S0 2
proceso 4 NCMS000 4
-museo 1 NCFS000 1
ábola 1 NCFS000 1
colleu 2 VMIS3S0 2
ipa 1 VMIP3S0 1
egrista 3 AQ0CS0 3
omover 2 VMN0000 2
detrás 2 RG 2
tios 1 NCMS000 1
ilonas 1 NCFP000 1
tbol 3 NCMS000 3
atiños 1 NCMP000 1
ociais 4 AQ0CP0 4
llese 1 VMIP3S0 1
réuselle 1 VMIS3S0 1
ñeceron 1 VMIS3P0 1
millóns 9 NCMP000 9
ntañosa 1 AQ0FS0 1
ubamento 3 NCMS000 3
ficio 2 NCMS000 2
esentes 1 AQ0CP0 1
radoras 2 AQ0FP0 1 NCFP000 1
abra 2 NCFS000 2
onto 5 RG 4
chegas 1 NCFP000 1
anuais 2 AQ0CP0 2
rdameta 2 NCMS000 2
empresa 1 NCFS000 1
daluz 1 AQ0MS0 1
logos 1 NCMP000 1
tribuíu 1 VMIS3S0 1
larou 2 VMIS3S0 2
mozos 3 NCMP000 3
silencio 2 NCMS000 2
lvelo 1 VMN0000 1
osa 14 NCFS000 1 AQ0FS0 8
amiñamos 1 VMIP1P0 1
ermite 4 VMIP3S0 4
rbio 2 AQ0MS0 2
egoulle 1 VMIS3S0 1
ogo 21 NCMS000 20
ifra 4 NCFS000 4
anismo 4 NCMS000 4
tapando 1 VMG0000 1
ección 13 NCFS000 13
grado 2 VMP00SM 2
cuarto 1 AQ0MS0 1
orne 1 VMSP1S0 1
epartir 1 VMN0000 1
avarro 2 AQ0MS0 1
_preto 2 RG 2
xpor 1 VMN0000 1
mplicará 1 VMIF3S0 1
nalaron 1 VMIS3P0 1
exipcio 1 NCMS000 1
ncían 2 VMII3P0 2
razos 1 NCMP000 1
che 4 NCMS000 4
ban 12 VMII3P0 12
amamento 1 NCMS000 1
cheiro 1 NCMS000 1
ucción 1 NCFS000 1
fantil 1 AQ0CS0 1
vencións 1 NCFP000 1
ermella 1 AQ0FS0 1
comecei 1 VMIS1S0 1
oou 1 VMIS3S0 1
escanse 1 VMSP1S0 1
_control 1 RG 1
edar 3 VMN0000 3
anter 3 VMN0000 3
rdurarán 1 VMIF3P0 1
aspecto 2 NCMS000 2
icial 8 AQ0CS0 7 NCFS000 1
tentes 3 AQ0CP0 3
abendo 2 VMG0000 2
uirán 1 VMIF3P0 1
pagar 1 VMN0000 1
emáticos 1 AQ0MP0 1
lión 1 NCFS000 1
lerá 2 VMIF3S0 2
plica 2 VMIP3S0 2
ícola 1 AQ0CS0 1
levarse 1 VMN0000 1
oficio 2 NCMS000 2
bras 15 NCFP000 15
arellos 1 NCMP000 1
etacións 1 NCFP000 1
aralle 1 VMIF3S0 1
cipantes 1 AQ0CP0 1
piar 2 NCFS000 1 VMN0000 1
ortante 5 AQ0CS0 5
volea 1 NCFS000 1
illo 8 NCMS000 2
ilegal 3 AQ0CS0 2 NCCS000 1
llón 1 NCMS000 1
óliza 3 NCFS000 3
oba 7 NCFS000 7
doptar 2 VMN0000 2
paseo 1 NCMS000 1
sabendo 2 VMG0000 2
ochila 1 NCFS000 1
bedas 1 NCFP000 1
mínimos 1 NCMP000 1
apina 1 NCFS000 1
cuador 1 NCMS000 1
brica 2 NCFS000 2
lembrar 1 VMN0000 1
impuña 1 VMII3S0 1
ongresos 1 NCMP000 1
rrio 2 NCMS000 1
ncurso 1 NCMS000 1
astado 1 AQ0MS0 1
archa 5 NCFS000 5
estre 3 AQ0MS0 2
aste 1 NCMS000 1
longos 1 AQ0MP0 1
lembran 1 VMIP3P0 1
orado 8 NCMS000 6 VMP00SM 2
partito 2 AQ0MS0 2
reguntou 1 VMIS3S0 1
rla 1 NCFS000 1
ondición 1 NCFS000 1
inalar 1 VMN0000 1
dispuxo 1 VMIS3S0 1
ónxuxes 3 NCCP000 3
asións 5 NCFP000 5
quedar 3 VMN0000 3
roceso 4 NCMS000 4
plicar 1 VMN0000 1
vítimas 2 NCFP000 2
usalos 1 VMN0000 1
argaba 1 VMII3S0 1
escuadra 1 NCFS000 1
tratexia 6 NCFS000 6
lausurou 1 VMIS3S0 1
historia 12 NCFS000 12
ricar 1 VMN0000 1
mericano 1 AQ0MS0 1
euno 1 VMIS3S0 1
malmente 2 RG 2
bitual 2 AQ0CS0 2
encaixar 1 VMN0000 1
disco 1 NCMS000 1
ctador 2 NCMS000 2
émica 1 AQ0FS0 1
orama 1 NCMS000 1
raído 1 VMP00SM 1
rais 16 NCFP000 1 NCMP000 1 NCCP000 1 AQ0CP0 13
cámolos 1 VMIP1P0 1
stiu 9 VMIS3S0 9
sultan 1 VMIP3P0 1
s 3490 VMII1P0 4 VMSP1P0 1 VMP00PM 46 AQ0CS0 3 AQ0MS0 16 NCFS000 10 AQ0FP0 105 VMIS1P0 5 VMIP3S0 1 VMIF1P0 3 VMII3P0 1 VMIS3S0 4 RG 152 VMIP1P0 23 NCFP000 511 VMP00PF 38 NCMP000 732 VMIC1S0 1 VMIP3P0 3 NCMS000 53 AQ0MP0 173 NCCP000 101 VMSP2S0 1 VMII3S0 1 VMIP2S0 3 VMN0000 6 AQ0CP0 157 VMM02P0 1 NC00000 6
ndencia 6 NCFS000 6
directos 5 AQ0MP0 5
ctrónica 1 NCFS000 1
vg 1 NC00000 1
inará 1 VMIF3S0 1
onda 7 NCFS000 3 AQ0FS0 4
tegrado 2 VMP00SM 2
andando 1 VMG0000 1
usar 1 VMN0000 1
ociación 9 NCFS000 9
plicadas 1 VMP00PF 1
oñecidas 1 AQ0FP0 1
este 45 NCMS000 1
lestina 4 AQ0FS0 2
lub 1 NCMS000 1
cóllese 1 VMIP3S0 1
celebrou 3 VMIS3S0 3
falar 3 VMN0000 3
loitar 2 VMN0000 2
ñezo 1 VMIP1S0 1
úa 91 NCFS000 3 VMIP3S0 2 VMSP3S0 1
cemos 1 VMIP1P0 1
rático 2 NCMS000 2
oritario 1 AQ0MS0 1
fogou 1 VMIS3S0 1
teu 3 VMIS3S0 3
gua 6 NCFS000 6
acabou 4 VMIS3S0 4
subiu 1 VMIS3S0 1
pleno 3 AQ0MS0 3
eferir 1 VMN0000 1
prendeu 1 VMIS3S0 1
atística 2 NCFS000 2
ntarios 3 NCMP000 2 AQ0MP0 1
perativo 1 NCMS000 1
lorados 2 VMP00PM 2
hoiva 1 NCFS000 1
resistía 1 VMII3S0 1
ulta 2 VMIP3S0 1 VMM02S0 1
rxeron 1 VMIS3P0 1
río 7 AQ0MS0 1 NCMS000 6
persoas 25 NCFP000 25
elán 4 AQ0MS0 1 NCMS000 3
con_todo 12 RG 1
ncaixar 1 VMN0000 1
tender 2 VMN0000 2
ipais 5 AQ0CP0 5
límpicas 1 AQ0MP0 1
finir 1 VMN0000 1
nsiva 4 NCFS000 1 AQ0FS0 2 RG 1
ideran 2 VMIP3P0 2
mitin 2 NCMS000 2
iulle 1 VMIS3S0 1
fesorado 6 NCMS000 6
etapa 8 NCFS000 8
ioridade 4 NCFS000 4
risco 2 NCMS000 2
asileiro 3 AQ0MS0 3
terais 2 AQ0CP0 2
comezou 5 VMIS3S0 5
sol 4 NCMS000 3
certo 17 AQ0MS0 1 NCMS000 16
guaxe 1 NCFS000 1
ten 27 VMSP3P0 4 VMIP3S0 17 VMIP3P0 4
allas 3 NCFP000 3
nfrarías 1 NCFP000 1
ridades 6 NCFP000 6
anso 4 NCMS000 4
derán 2 VMIF3P0 2
entran 1 VMIP3P0 1
masía 1 NCFS000 1
toridade 3 NCFS000 3
sionais 2 NCCP000 1 AQ0CP0 1
esionais 2 NCCP000 1 AQ0CP0 1
uisados 1 NCMP000 1
ntradas 2 NCFP000 1 VMP00PF 1
_noite 3 RG 3
ificar 4 VMN0000 4
inal 22 AQ0CS0 6 NCFS000 1 NCCS000 15
arías 1 NCFP000 1
aumentar 2 VMN0000 2
noma 1 AQ0FS0 1
_tarde 4 RG 4
lemática 1 NCFS000 1
rcusión 1 NCFS000 1
material 1 AQ0CS0 1
lixión 1 NCFS000 1
ñantes 1 NCCP000 1
mostran 2 VMIP3P0 2
serva 5 VMIP3S0 3 NCCS000 2
stórico 2 AQ0MS0 2
aiorías 2 NCFP000 2
gañarlle 1 VMN0000 1
heiras 3 NCFP000 2
ulares 7 NCCP000 1 AQ0CP0 6
anzas 4 NCFP000 4
alvar 1 VMN0000 1
estados 3 NCMP000 3
durísima 1 AQ0FS0 1
ómenos 2 NCMP000 2
ntrará 1 VMIF3S0 1
uías 2 NCCP000 2
rencia 11 NCFS000 11
icio 11 NCMS000 5
difundir 1 VMN0000 1
rdar 1 VMN0000 1
itivo 5 AQ0MS0 3 NCMS000 2
impuxo 2 VMIS3S0 2
aduras 2 NCFP000 2
ontorno 2 NCMS000 2
xida 4 NCFS000 3 VMP00SF 1
ardas 1 NCFP000 1
rna 3 AQ0FS0 1 VMIP3S0 2
aros 2 NCMP000 2
utir 1 VMN0000 1
rtefacto 1 NCMS000 1
cónxuxes 3 NCCP000 3
cuperan 1 VMIP3P0 1
olítica 15 NCFS000 10 AQ0FS0 5
tiosos 1 AQ0MP0 1
inlandés 1 AQ0MS0 1
be 3 VMIP3S0 3
eda 5 NCFS000 4
ongos 1 AQ0MP0 1
nde 53 AQ0CS0 6 VMIP3S0 12 RG 3 NCCS000 1
cuadra 1 NCFS000 1
rticipar 1 VMN0000 1
guntas 1 NCFP000 1
dameta 2 NCMS000 2
osticou 1 VMIS3S0 1
úbidas 2 NCFP000 2
onflitos 1 NCMP000 1
ramplas 1 NCFP000 1
alía 2 VMII3S0 1
eguntas 1 NCFP000 1
ampioa 1 NCFS000 1
ogramas 2 NCMP000 2
xogou 1 VMIS3S0 1
ontinuou 1 VMIS3S0 1
clúe 1 VMIP3S0 1
cila 1 VMIP3S0 1
librio 4 NCMS000 4
listas 17 AQ0MP0 1 NCCP000 13 AQ0CP0 3
rmouse 1 VMIS3S0 1
aldías 2 NCFP000 2
lotaxe 1 NCFS000 1
ortar 2 VMN0000 2
rtos 12 NCMP000 10 AQ0MP0 1
mativa 1 NCFS000 1
xplicará 1 VMIF3S0 1
tivos 17 NCMP000 7 AQ0MP0 10
utouse 1 VMIS3S0 1
dmitiu 1 VMIS3S0 1
marcador 10 NCMP000 1 NCMS000 9
dizaxe 1 NCFS000 1
ontestou 1 VMIS3S0 1
ermitía 1 VMII3S0 1
plorando 1 VMG0000 1
radecía 1 VMII3S0 1
uilos 1 NCMP000 1
arteis 2 NCMP000 2
imacións 1 NCFP000 1
egaranse 1 VMIF3P0 1
soas 25 NCFP000 25
ecidos 2 VMP00PM 2
epultar 1 VMN0000 1
adora 3 NCFS000 2 AQ0FS0 1
derable 1 AQ0CS0 1
ldea 1 NCFS000 1
ública 2 AQ0FS0 2
ociedade 9 NCFS000 6
romove 1 VMIP3S0 1
gure 1 VMSP3S0 1
oma 14 NCFS000 2 AQ0FS0 1 VMIP3S0 1
edirán 1 VMIF3P0 1
ircuíto 2 NCMS000 2
vivar 1 VMN0000 1
adros 1 NCMP000 1
cusando 1 VMG0000 1
zado 6 AQ0MS0 1 VMP00SM 5
postelán 1 AQ0MS0 1
diatas 1 AQ0FP0 1
agaba 1 VMII3S0 1
cupante 3 AQ0CS0 3
intena 2 NCFS000 1 NCFP000 1
lantado 1 VMP00SM 1
tereses 5 NCMP000 5
ciparon 1 VMIS3P0 1
peranzas 1 NCFP000 1
exión 7 NCFS000 7
veitaron 1 VMIS3P0 1
fluídos 1 NCMS000 1
ndición 1 NCFS000 1
specta 1 VMIP3S0 1
gal 4 AQ0CS0 2 NCCS000 2
licada 1 VMP00SF 1
africano 2 AQ0MS0 2
ai 34 VMIP3S0 15 NCMS000 2
rico 3 AQ0MS0 3
hegase 1 VMSI1S0 1
fendía 1 VMII3S0 1
unistas 1 AQ0CP0 1
oido 1 NCMS000 1
edalla 1 NCFS000 1
ocho 1 NCMS000 1
rmativas 5 AQ0FP0 4 NCFP000 1
bola 2 NCFS000 1 NCMS000 1
fástase 1 VMIP3S0 1
mplicado 1 AQ0MS0 1
lúe 1 VMIP3S0 1
amou 3 VMIS3S0 3
ástase 1 VMIP3S0 1
uixeron 2 VMIS3P0 2
debían 1 VMII3P0 1
álbum 2 NCMS000 2
recoller 2 VMN0000 2
didas 15 NCFP000 12 VMP00PF 3
rición 1 NCFS000 1
untou 4 VMIS3S0 4
gac 5 NC00000 5
ilateral 1 AQ0CS0 1
atopar 1 VMN0000 1
mezan 1 VMIP3P0 1
ixando 1 VMG0000 1
uo 1 AQ0MS0 1
ratar 2 VMN0000 2
nimo 2 AQ0MS0 2
mprego 1 NCMS000 1
ifinal 1 NCFS000 1
nado 3 VMP00SM 3
unción 1 NCFS000 1
séase 1 VMIP3S0 1
vorita 1 AQ0FS0 1
observa 3 VMIP3S0 3
eseño 1 NCMS000 1
oxecto 3 NCMS000 3
cei 1 VMIS1S0 1
emasía 1 NCFS000 1
lemente 4 RG 4
anizou 2 VMIS3S0 2
ixidos 1 VMP00PM 1
arado 2 VMP00SM 2
ormaron 2 VMIS3P0 2
olaco 1 AQ0MS0 1
rdade 2 NCFS000 2
nario 2 AQ0MS0 1 NCMS000 1
sionante 1 AQ0CS0 1
dado 10 AQ0MS0 1 NCMS000 6 VMP00SM 3
umerosa 1 AQ0FS0 1
emprego 1 NCMS000 1
itir 2 VMN0000 2
nguir 1 VMN0000 1
ndatario 1 NCMS000 1
níficas 1 AQ0FP0 1
funerais 1 NCMP000 1
imou 1 VMIS3S0 1
ases 2 NCFP000 2
praia 2 NCFS000 2
scultora 2 NCFS000 2
cipación 6 NCFS000 6
remia 2 VMIP3S0 2
nacional 21 AQ0CS0 21
onsumo 1 NCMS000 1
puideron 4 VMIS3P0 4
slativas 1 AQ0FP0 1
noroeste 1 NCMS000 1
apallada 4 NCFS000 4
aior 15 AQ0CS0 14 NCCS000 1
cativa 2 AQ0FS0 2
agarda 1 NCFS000 1
eitar 3 VMN0000 3
perdía 1 VMII3S0 1
tario 11 AQ0MS0 4 NCMS000 7
ovada 1 VMP00SF 1
lescente 1 AQ0CS0 1
cados 5 VMP00PM 4 NCMP000 1
crítica 2 NCFS000 2
upera 1 VMIP3S0 1
cumpren 1 VMIP3P0 1
mplas 2 AQ0FP0 1 NCFP000 1
nanzas 2 NCFP000 2
vera 5 AQ0FS0 1
bitro 2 NCMS000 2
etación 1 NCFS000 1
alá 1 RG 1
esorado 6 NCMS000 6
lebrar 1 VMN0000 1
ernados 1 VMP00PM 1
ulle 11 VMIS3S0 11
eou 3 VMIS3S0 2
i_preto 2 RG 2
lsar 4 VMN0000 4
hamar 1 VMN0000 1
alaxia 1 NCFS000 1
into 4 AQ0MS0 1 NCMS000 1
nismos 5 NCMP000 5
sumarse 1 VMN0000 1
caza 1 NCMS000 1
003 6 NC00000 1
utor 6 AQ0MS0 1 NCMS000 5
terou 1 VMIS3S0 1
interese 2 NCMS000 2
edendo 1 VMG0000 1
ntrouse 1 VMIS3S0 1
bezados 1 VMP00PM 1
esolveu 1 VMIS3S0 1
ativas 9 AQ0FP0 6 NCFP000 3
bilizou 1 VMIS3S0 1
lorar 3 VMN0000 3
frir 1 VMN0000 1
ensamos 1 VMIP1P0 1
sexto 4 AQ0MS0 4
xerir 1 VMN0000 1
ocais 8 AQ0CP0 8
cil 2 AQ0CS0 2
eguntaba 1 VMII3S0 1
mplices 1 NCCP000 1
sentado 2 VMP00SM 2
ealizada 1 VMP00SF 1
adoptar 2 VMN0000 2
értese 1 VMIP3S0 1
cide 2 VMIP3S0 2
campus 2 NCMS000 2
stintos 4 AQ0MP0 4
inta 6 NCFS000 2 AQ0FS0 2
pertos 5 NCMP000 5
liano 12 AQ0MS0 10 NCMS000 2
bafa 1 VMIP3S0 1
ivamente 11 RG 11
estará 1 VMIF3S0 1
íta 1 AQ0FS0 1
xidade 1 NCFS000 1
alizalas 1 VMN0000 1
exos 1 AQ0MP0 1
utura 2 NCFS000 2
rrentes 1 NCFP000 1
bonobús 1 NCMS000 1
utileza 2 NCFS000 2
ocente 1 AQ0CS0 1
ipios 2 NCMP000 2
tal 23 AQ0CS0 6 RG 1 NCCS000 6 NCMS000 8
eguir 13 VMN0000 13
oder 2 VMN0000 2
