<UnknownTags>
tip 2 NCMS000 2
ranscat 1 NP00000 1
uitanta 1 NCMS000 1
ocasió 6 NCFS000 6
caixa 13 NCFS000 1 NP00000 12
de_mirar 1 NP00000 1
emportar 1 VMN0000 1
s_a_més 16 RG 16
rans 20 NP00000 1 AQ0MP0 1 AQ0CP0 18
_f.c. 1 NP00000 1
film 2 NCMS000 2
íssimes 1 AQ0FP0 1
resumpte 9 AQ0MS0 9
dona 37 NCCN000 1 NCFS000 31 AQ0FS0 4 NP00000 1
mines 11 NP00000 6 NCFP000 4 VMIP2S0 1
ndària 7 NCFS000 5 AQ0FS0 1 NP00000 1
ancolí 1 NP00000 1
acadèmic 2 AQ0MS0 2
adirà 1 VMIF3S0 1
udita 1 AQ0FS0 1
ermeable 1 AQ0CS0 1
ia_civil 26 NP00000 26
euges 2 NP00000 2
camarles 1 NP00000 1
vorejar 1 VMN0000 1
ignatura 3 NCFS000 3
st_2000 1 NP00000 1
galef 1 NP00000 1
mistes 1 AQ0CP0 1
oesia 7 NCFS000 7
efaent 1 AQ0CS0 1
squets 1 NP00000 1
optaven 1 VMII3P0 1
a_via 2 NP00000 2
l.p. 1 NP00000 1
erso 1 NP00000 1
rona 106 NCFS000 2 NP00000 104
postures 1 NCFP000 1
ndemna 6 NCFS000 6
bueix 1 VMIP3S0 1
isas 4 NP00000 4
elictius 1 AQ0MP0 1
ellà 5 NP00000 2 NCMS000 3
dirigit 5 VMP00SM 3
odificar 3 VMN0000 3
scs 3 NP00000 1 NCMP000 2
_clau 1 NP00000 1
eixalles 4 NCFP000 4
l_comerç 1 NP00000 1
acitats 4 NCFP000 3 AQ0MP0 1
bstituït 3 VMP00SM 3
udiava 1 VMII3S0 1
llarguin 1 VMSP3P0 1
istema 36 NP00000 1 NCMS000 35
rentment 2 RG 2
blicar 7 VMN0000 7
nom 11 AQ0MS0 1 NCMS000 10
juvenils 4 NP00000 1 AQ0CP0 3
permet 12 VMIP3S0 12
nsionar 1 VMN0000 1
uerres 1 NCFP000 1
'_ara 6 RG 6
rril 7 NCMS000 7
_fort 3 NP00000 3
_célio 1 NP00000 1
isuals 5 NCMP000 1 AQ0CP0 4
aritg 1 NP00000 1
infant 1 NP00000 1
suports 2 NCMP000 2
se 238 AQ0CS0 2 NCFS000 22 NP00000 5 NCCS000 2 NCMS000 4
atrius 1 NCFP000 1
ndez 9 NP00000 9
afer 1 NCMS000 1
emporani 1 NCMS000 1
itors 1 NCMP000 1
garbí 1 NP00000 1
nòmics 14 AQ0MP0 14
calculen 1 VMIP3P0 1
eses 68 AQ0FP0 1 NP00000 8 NCFP000 52 VMP00PF 1
zó 7 NP00000 1 NCMS000 6
uerianes 1 AQ0FP0 1
egants 1 NCCP000 1
teve 4 NP00000 4
lòrica 1 AQ0FS0 1
xantatge 3 NCMS000 3
lients 4 NCMP000 4
perdem 1 VMIP1P0 1
vallada 1 NCFS000 1
rossa 4 NCFS000 2 AQ0FS0 1 VMIP3S0 1
tard 12 RG 5 NCMS000 7
ratura 3 NCFS000 3
efusat 1 VMP00SM 1
acollida 3 NCFS000 3
aleria 2 NCFS000 2
mpartit 1 VMP00SM 1
lella 6 NP00000 6
çala 3 VMIP3S0 3
manual 2 NCMS000 2
untaven 1 VMII3P0 1
larat 9 VMP00SM 9
potència 2 NCFS000 2
ndiciona 1 VMIP3S0 1
gi-633 1 NC00000 1
passaven 1 VMII3P0 1
anté 11 VMIP3S0 11
esperada 1 AQ0FS0 1
lantació 7 NCFS000 7
ixarà 5 VMIF3S0 5
dibuix 1 NCMS000 1
adires 1 NCFP000 1
élio 1 NP00000 1
retament 2 RG 2
nica 46 NCFS000 4 AQ0FS0 28 NP00000 14
ter 31 NP00000 13 NCMS000 18
n_lleida 6 NP00000 6
ríssima 1 AQ0FS0 1
vius 1 AQ0MP0 1
ali_u.v. 1 NP00000 1
taña 1 NP00000 1
repeteix 1 VMIP3S0 1
nídric 1 AQ0MS0 1
inisme 1 NCMS000 1
er_viure 5 NP00000 5
solt 7 VMP00SM 5
ménez 3 NP00000 3
policia 27 NCFS000 12 NP00000 9 NCCS000 6
procedia 3 VMII3S0 3
denat 3 VMP00SM 3
kids 1 NP00000 1
ronès 1 NP00000 1
baixas 2 NP00000 2
aulet 1 NP00000 1
sestimin 1 VMSP3P0 1
oones 1 NCMN000 1
siderat 7 VMP00SM 5
barat 1 AQ0MS0 1
ecoromà 1 AQ0MS0 1
xplicà 1 VMIS3S0 1
ueològic 4 AQ0MS0 3 NP00000 1
ntratas 1 NP00000 1
guerra 13 NCFS000 11 NP00000 2
inquenni 1 NCMS000 1
dex 12 NCMS000 12
linaris 1 AQ0MP0 1
_unides 1 NP00000 1
drem 2 VMIF1P0 2
olista 3 AQ0CS0 1 NCCS000 2
campanya 16 NCFS000 14 NP00000 2
atís 1 VMSI3S0 1
rvar 8 VMN0000 8
risha 4 NP00000 4
_ràpita 3 NP00000 3
egaray 1 NP00000 1
dicionar 1 VMN0000 1
apella 2 AQ0CS0 1 NCFS000 1
_pla 2 NP00000 2
._ravelo 1 NP00000 1
ficiat 2 VMP00SM 2
eixent 4 AQ0CS0 4
iàtrica 2 AQ0FS0 2
vidar 1 VMN0000 1
mèstica 1 NP00000 1
n_font 1 NP00000 1
ositar 3 VMN0000 3
nebot 1 NP00000 1
nens 2 NCMP000 2
berguedà 14 NP00000 14
oo 16 NP00000 16
g-verda 1 AQ0FS0 1
timulen 1 VMIP3P0 1
baixaria 1 VMIC3S0 1
_oluges 1 NP00000 1
resolent 1 VMG0000 1
stir 22 NP00000 1 NCMS000 12 VMN0000 9
anresa 60 NP00000 60
pròleg 1 NCMS000 1
xos 24 NCCN000 1 NCMP000 12 AQ0MP0 2
uturs 3 AQ0MP0 3
iniciarà 6 VMIF3S0 6
terme 55 VMIF3P0 1 VMIP3S0 5 RG 2 VMSP3S0 1 VMP00SF 1 VMIF3S0 9 VMIP3P0 2 NCMS000 8 VMII3S0 1 VMG0000 4 VMIC3S0 1 VMN0000 13 VMP00SM 6
rxivar 4 VMN0000 4
missores 3 NCFP000 3
uitat_. 1 NP00000 1
ïnal 1 AQ0CS0 1
_garriga 7 NP00000 7
ucativa 3 NP00000 3
al_cinca 1 NP00000 1
lamanca 22 NP00000 22
le_5 2 NP00000 2
spira 2 VMIP3S0 2
ecelona 1 NP00000 1
ortarà 4 VMIF3S0 4
_xx 1 NP00000 1
elebren 2 VMIP3P0 2
tronat 1 NP00000 1
_bigues 1 NP00000 1
ncendrà 1 VMIS3S0 1
cès 3 AQ0MS0 3
aborarà 2 VMIF3S0 2
òsits 1 NCMP000 1
ecteix 2 VMIP3S0 2
etuds 3 NCFP000 3
roní 2 AQ0MS0 2
tgraus 1 NCMP000 1
ecretar 1 VMN0000 1
ca_2000 1 NP00000 1
conòmic 12 AQ0MS0 12
irona 101 NP00000 101
emàfors 1 NCMP000 1
rtiz 4 NP00000 4
uch 6 NP00000 6
cerbitat 1 NCFS000 1
creure 6 VMN0000 6
_riba 5 NP00000 5
rgalló 1 NP00000 1
paredes 1 NP00000 1
_+ 2 NP00000 2
lasse_a 1 NP00000 1
anyadora 2 NCFS000 2
bria 4 NP00000 4
irineu 2 NP00000 2
lladur 1 NP00000 1
soldrà 1 VMIF3S0 1
derant 3 VMG0000 3
collirà 5 VMIF3S0 5
03 15 NP00000 4
pròxima 5 AQ0FS0 5
carnaval 3 NP00000 2 NCMS000 1
abálburu 1 NP00000 1
té 94 VMIP3S0 93 NP00000 1
allau 1 NCFS000 1
c-246a 1 NP00000 1
taria 19 NCFS000 7 NP00000 6 VMIC3S0 6
_de_salt 1 NP00000 1
-7 5 NP00000 5
rbonès 1 NP00000 1
apaços 1 AQ0MP0 1
ocells 4 NCMP000 4
e_xx 1 NP00000 1
arreja 1 NCFS000 1
bratllar 2 VMN0000 2
lictius 1 AQ0MP0 1
mbrosos 1 AQ0MP0 1
ntinguts 5 NCMP000 5
bert 24 NP00000 5 VMP00SM 8
sportiva 2 AQ0FS0 2
milars 1 AQ0CP0 1
_de_gavà 1 NP00000 1
forma 61 NCFS000 48 VMIP3S0 4 NP00000 9
amitar 2 VMN0000 2
pietat 8 NCFS000 8
ívoca 1 AQ0FS0 1
rtalesa 1 NCFS000 1
uadren 1 VMIP3P0 1
afit 1 NCMS000 1
ndonat 1 VMP00SM 1
òloga 3 NCFS000 3
nim 20 AQ0MS0 2 RG 5 VMIP1P0 5 NCMS000 8
propis 8 AQ0MP0 8
idar 7 VMN0000 7
trasllat 10 NCMS000 10
novadors 2 AQ0MP0 2
raphic 1 NP00000 1
brós 1 AQ0MS0 1
e_ponent 5 NP00000 5
riucorb 1 NP00000 1
uperi 5 VMSP3S0 2 VMSP1S0 1
sumptiva 1 AQ0FS0 1
pendre 3 VMN0000 3
tinuat 3 VMP00SM 1
uidat 1 VMP00SM 1
juncosa 2 NP00000 2
otos 6 NCFP000 6
rogrés 2 NP00000 2
partats 8 NCMP000 7
irectiu 1 NCMS000 1
aldria 4 VMIC3S0 4
itatges 2 NCMP000 2
berson 1 NP00000 1
araula 2 NCFS000 2
estació 33 NCFS000 33
uraviva 1 NP00000 1
atina 2 NP00000 2
patiu 3 AQ0MS0 1 NP00000 2
_de_vic 13 NP00000 13
menys 15 RG 13
explicat 40 VMP00SM 40
man 4 VMIP3S0 3 NP00000 1
stians 6 NCMP000 5 AQ0MP0 1
cim 6 NCMS000 6
ferrer 5 NP00000 5
erto 1 NP00000 1
pogués 3 VMSI3S0 3
fància 1 NP00000 1
l_català 1 NP00000 1
tures 37 AQ0FP0 2 NP00000 2 NCFP000 33
eveure 5 VMN0000 5
bisbe 19 NCMS000 19
oniae 2 NP00000 2
1999 36 NP00000 2
ello 2 NP00000 2
rees 9 NCFP000 9
rneo 1 NP00000 1
_badia 3 NP00000 3
bjectiu 45 NCMS000 43
/_3_/_ce 1 NP00000 1
jora 1 VMIP3S0 1
ullen 1 VMIP3P0 1
sses 26 AQ0FP0 2 NP00000 5 NCFP000 19
excessiu 1 AQ0MS0 1
caldria 3 VMIC3S0 3
stafa_e. 1 NP00000 1
valora 2 VMIP3S0 2
intenten 1 VMIP3P0 1
rdanes 1 NCFP000 1
acionals 8 NCFP000 1 AQ0CP0 7
ocaments 7 NCMP000 7
pàgines 4 NCFP000 4
ocis 12 NCMP000 12
ovisual 1 AQ0CS0 1
seguirà 5 VMIF3S0 5
itable 2 AQ0CS0 2
eresa 1 NP00000 1
isodis 2 NCMP000 2
anyent 1 AQ0CS0 1
atès 3 VMP00SM 2
ilivi 1 NP00000 1
concedir 1 VMN0000 1
megàfons 1 NCMP000 1
ganda 4 NCFS000 4
elaborat 10 VMP00SM 9
ideratge 3 NCMS000 3
egrants 1 NCCP000 1
escanó 4 NP00000 4
arxar 5 VMN0000 5
de_rei 2 NP00000 2
inen 2 VMIP3P0 2
otjament 2 NCMS000 2
sòria 2 AQ0FS0 2
ursió 1 NCFS000 1
tregar 8 VMN0000 8
nvenient 2 AQ0CS0 1 NCMS000 1
onquis 2 NCMP000 2
-2003 3 NP00000 1
uneixen 2 VMIP3P0 2
int 53 RG 3 VMG0000 47
rors 1 NCMP000 1
sista 2 AQ0CS0 2
acusa 8 VMIP3S0 8
ímids 1 AQ0MP0 1
ivats 4 AQ0MP0 3
aducte 3 NCMS000 3
hí 2 NP00000 2
fórmules 2 NCFP000 2
agreujat 1 VMP00SM 1
èficit 9 NCMS000 9
test 1 NCMS000 1
ptes 25 NP00000 1 NCFP000 1 NCMP000 18 AQ0CP0 5
_casas 2 NP00000 2
bània 3 NP00000 3
e_lillet 7 NP00000 7
copeta 3 NCFS000 3
ili 12 NP00000 2 NCMS000 10
erveis 56 NP00000 3 NCMP000 53
fectin 3 VMSP3P0 3
novart 3 NP00000 3
l·lícita 1 AQ0FS0 1
imerà 1 NP00000 1
rrats 1 NP00000 1
alació 5 NCFS000 5
ènic 2 AQ0MS0 2
radiuen 1 VMIP3P0 1
oduiran 2 VMIF3P0 2
odis 3 NCMP000 3
olsonès 11 NP00000 11
propant 1 VMG0000 1
-242 1 NP00000 1
up 57 NP00000 6 NCMS000 51
eca 47 NCFS000 20 AQ0FS0 13 NP00000 14
ecels 1 NCMP000 1
duplicar 1 VMN0000 1
nquícies 1 NCFP000 1
sse 2 NCFS000 2
oritza 1 VMIP3S0 1
rlant 3 VMG0000 3
nclouran 1 VMIF3P0 1
orment 16 NP00000 1 RG 15
curs 89 NP00000 1 RG 1 NCMS000 86 AQ0MP0 1
v-lp 3 NP00000 3
gada 36 NCFS000 26 RG 3 VMP00SF 1
sortirà 7 VMIF3S0 7
tingut 62 NCMS000 15 VMP00SM 45
cològic 1 AQ0MS0 1
emas_sa 2 NP00000 2
ectista 1 NCCS000 1
jiménez 1 NP00000 1
roubleyn 1 NP00000 1
scents 1 NCCP000 1
me_cara 1 NP00000 1
ensem 1 VMIP1P0 1
tutors 2 NCMP000 2
ampes 1 NCFP000 1
advocats 3 NCMP000 3
bornable 1 AQ0CS0 1
atiesa 1 NP00000 1
bora 3 VMIP3S0 3
ritus 1 NCMP000 1
s_ojos 1 NP00000 1
r_romà 1 NP00000 1
obra 87 NCFS000 86 VMIP3S0 1
.s. 2 NP00000 2
autorsa 1 NP00000 1
cília 1 NP00000 1
sicals 4 AQ0CP0 4
assecant 1 VMG0000 1
agredit 4 VMP00SM 3
fegirà 2 VMIF3S0 2
adaria 2 VMIC3S0 2
ellesa 1 NCFS000 1
_park 3 NP00000 3
raó 2 NCFS000 2
e_mar 9 NP00000 9
septe 2 NCMS000 2
alumnes 16 NCFP000 1 NCMP000 15
euen 8 VMIP3P0 8
aymeric 1 NP00000 1
overna 2 VMIP3S0 2
aspiren 1 VMIP3P0 1
aduquen 1 VMIP3P0 1
ràfics 4 NCMP000 1 AQ0MP0 3
t_seguit 5 RG 5
e_viatge 1 NP00000 1
rtv 3 NP00000 3
tgístic 1 AQ0MS0 1
blicans 3 NCMP000 1 AQ0MP0 2
c_macià 2 NP00000 2
salparà 1 VMIF3S0 1
teatre 17 NCFS000 2 NCMS000 15
inyer 1 NCMS000 1
assat 103 NP00000 2 NCMS000 5 VMP00SM 27
eslija 1 NP00000 1
s_travé 1 NP00000 1
èdia 3 AQ0CS0 3
barques 2 NP00000 2
queló 1 NP00000 1
his 1 NP00000 1
cturna 2 AQ0FS0 2
larín 1 NP00000 1
gadius 1 NCMP000 1
ceuta 1 NP00000 1
vitat 25 NCFS000 25
iva_2003 1 NP00000 1
rica 34 NCFS000 4 AQ0FS0 20 NP00000 10
ardó 1 NP00000 1
filtrat 1 VMP00SM 1
destacar 3 VMN0000 3
nyar 4 VMN0000 4
bàsquet 1 NCMS000 1
nguem 1 VMSP1P0 1
_pestaña 1 NP00000 1
oltes 12 NP00000 3 NCFP000 1
nsó 5 NP00000 5
squerra 2 NCFS000 2
istosa 1 AQ0FS0 1
antics 2 AQ0MP0 2
ures 79 AQ0FP0 2 NP00000 2 NCFP000 73 AQ0CP0 2
ngüístic 2 AQ0MS0 2
mpordà 5 NP00000 5
noves 33 AQ0FP0 33
nès 29 AQ0MS0 2 NP00000 27
nseguit 12 VMP00SM 12
_obstant 8 RG 3
òrax 1 NCMS000 1
cerdot 1 NCMS000 1
d'_or 6 NP00000 6
èdiques 1 AQ0FP0 1
osaran 5 VMIF3P0 5
tària 38 NCFS000 6 AQ0FS0 27 NP00000 5
amón 1 NP00000 1
guals 1 AQ0CP0 1
ncesa 6 AQ0FS0 6
laca 1 NCFS000 1
de_tost 1 NP00000 1
ticles 5 NCMP000 5
anya 68 NCFS000 26 AQ0FS0 2 VMIP3S0 3 NP00000 37
offman 1 NP00000 1
mitaran 1 VMIF3P0 1
rrents 2 NP00000 1 NCCP000 1
nsulta 9 NCFS000 9
arod 5 NP00000 5
matat 1 VMP00SM 1
iació 26 NCFS000 22 NP00000 4
uses 12 NCFP000 12
àsquet 1 NCMS000 1
vions 1 NCMP000 1
sant 12 AQ0CS0 1 NCCS000 1 NCMS000 1 VMG0000 9
scobrir 3 VMN0000 3
resta 32 NCFS000 28 VMIP3S0 3 NP00000 1
xcés 2 NCMS000 2
pall 1 NCMS000 1
entrum 1 NP00000 1
'_aro 3 NP00000 3
abetis 3 NCFN000 3
aviva 1 NP00000 1
rxes 8 NCFP000 8
fet_ús 1 VMP00SM 1
_torms 2 NP00000 2
ntabria 1 NP00000 1
inuir 8 VMN0000 8
xterior 6 AQ0CS0 4 NCMS000 2
_tèrmica 1 NP00000 1
irinenca 4 AQ0FS0 4
etraurà 1 VMIF3S0 1
iadarà 1 VMIF3S0 1
uvià 2 NP00000 2
lantilla 13 NCFS000 13
ploma 1 NCMS000 1
cohesió 2 NCFS000 2
mnies 1 NCFP000 1
olza 1 VMIP3S0 1
ípiques 1 AQ0FP0 1
emnada 1 VMP00SF 1
tegories 1 NCFP000 1
xxi 4 NP00000 3
ecollir 5 VMN0000 5
lons 3 NCMP000 3
unciï 1 VMSP3S0 1
onsistit 2 VMP00SM 2
reparat 5 VMP00SM 5
lfes 1 NP00000 1
il·la 1 AQ0FS0 1
issiva 1 NCFS000 1
nena 4 NCFS000 4
iures 2 AQ0CP0 2
java 6 VMII3S0 6
essari 14 AQ0MS0 14
ompromís 17 NCMS000 17
rea 20 NCFS000 18 VMIP3S0 1 NP00000 1
epèn 4 VMIP3S0 4
otins 1 NCMP000 1
odi 5 NCMS000 5
_ollich 1 NP00000 1
quia 6 NCFS000 2 NP00000 4
vinyà 1 NP00000 1
ravanes 1 NCFP000 1
ustrador 1 NCMS000 1
_de_moià 1 NP00000 1
rfície 10 NCFS000 10
inicia 1 VMIP3S0 1
ni_gaudí 4 NP00000 4
cartró 1 NCMS000 1
opi 11 AQ0MS0 11
metran 1 VMIF3P0 1
igles 1 NCFP000 1
valira 2 NP00000 2
ellana 4 NP00000 4
d'_aragó 5 NP00000 5
tan 56 RG 5 VMIP3P0 51
debatre 5 VMN0000 5
biennal 1 NP00000 1
cursió 1 NCFS000 1
diuen 3 VMIP3P0 3
ellades 1 NP00000 1
atre 73 NCFS000 2 NP00000 2 NCMS000 17 VMN0000 9
pa 67 NCFS000 18 VMIP3S0 18 NP00000 18 NCCS000 5 NCMS000 8
ursals 1 NCFP000 1
franja 4 NCFS000 4
titula 1 VMIP3S0 1
elonina 3 NCFS000 1 AQ0FS0 2
rcament 9 NCMS000 9
rces 5 NCFP000 5
quisits 2 NCMP000 2
ó_7 1 NP00000 1
tràlia 2 NP00000 2
ituar 10 VMN0000 10
udicat 6 VMP00SM 6
geria 3 NCFS000 3
acir 1 NP00000 1
nobisme 1 NCMS000 1
tribuir 6 VMN0000 6
rs 549 NP00000 32 RG 10 NCFP000 9 NCMN000 1 NCMP000 278 NCMS000 87 AQ0MP0 30 NCCP000 14 AQ0CP0 58
quera 8 NCFS000 1 NP00000 7
lòs 8 NP00000 3 VMP00SM 4
xiii 1 NP00000 1
absoldre 1 VMN0000 1
dominant 1 VMG0000 1
rma_part 9 VMIP3S0 9
ocions 1 NCFP000 1
irmava 5 VMII3S0 5
ir_c 1 NP00000 1
2054-bt 1 NP00000 1
oblit 1 NCMS000 1
ert 60 AQ0MS0 4 NP00000 7 NCMS000 15 VMP00SM 20
eològics 1 AQ0MP0 1
rticle 4 NCMS000 4
m._pujol 1 NP00000 1
e_macías 1 NP00000 1
iutadà 6 AQ0MS0 2 NCMS000 4
omposen 1 VMIP3P0 1
nançar 3 VMN0000 3
ista 149 AQ0CS0 52 NCFS000 45 NP00000 9 NCCS000 36 VMP00SF 1 NCMS000 1
enil 7 AQ0CS0 4 NP00000 3
guíxols 5 NP00000 5
ssaven 1 VMII3P0 1
nesto 2 NP00000 2
alalties 11 NCFP000 11
ultarà 2 VMIF3S0 2
avorir 5 VMN0000 5
_semprún 1 NP00000 1
ivells 3 NCMP000 3
ferència 39 NCFS000 27 VMIF3P0 1 VMIP3S0 8 NP00000 1 VMIP3P0 1 VMII3S0 1
igó 3 NCMS000 3
scapar 1 VMN0000 1
gat 64 NP00000 25 NCMS000 16 VMP00SM 11
àbat 1 NP00000 1
costar 6 VMN0000 6
rupa 1 VMIP3S0 1
rtacions 5 NCFP000 5
ina_j. 1 NP00000 1
skadi 2 NP00000 2
venir 10 VMN0000 10
novi 2 VMSP3S0 1 VMSP1S0 1
grant 2 AQ0CS0 1 VMG0000 1
phic 1 NP00000 1
ssepte 2 NCMS000 2
obàcia 1 NCFS000 1
ricació 4 NCFS000 4
sonenca 2 AQ0FS0 2
nviuen 1 VMIP3P0 1
ressin 2 VMSI3P0 2
ardanes 1 NCFP000 1
etern 2 AQ0MS0 2
stablir 15 VMN0000 15
ngir 2 VMN0000 2
judicat 6 VMP00SM 6
gona 115 NP00000 91
xí_com 22 RG 3
allament 2 NCMS000 2
eveu 17 VMIP3S0 17
arrilet 3 NP00000 3
encar 5 VMN0000 5
ans 183 NP00000 23 RG 36 NCFP000 3 NCMP000 62 NCMS000 5 AQ0MP0 35 AQ0CP0 18
ortin 2 VMSP3P0 2
servit 3 VMP00SM 3
est 423 AQ0MS0 4 VMIP3S0 1 NP00000 3 VMIP3P0 1 NCMS000 14 VMN0000 1 VMP00SM 1
llols 3 NP00000 3
riable 1 NCFS000 1
a_civil 39 NP00000 39
nissanet 4 NP00000 4
tànica 2 AQ0FS0 2
alona 8 NP00000 8
dacció 7 NCFS000 7
lmeda 1 NP00000 1
cessos 10 NCMP000 10
ilància 3 NCFS000 3
avall 2 RG 1 NCMS000 1
ndaris 1 AQ0MP0 1
avenços 1 NCMP000 1
luntària 3 AQ0FS0 3
nciament 1 NCMS000 1
gorífic 3 AQ0MS0 2 NCMS000 1
immoble 1 NCMS000 1
assumpte 10 NCMS000 10
ressual 2 AQ0CS0 2
imular 5 VMN0000 5
iorament 1 NCMS000 1
lbum 3 NCMS000 3
inferior 6 AQ0CS0 6
onsistia 1 VMII3S0 1
arzalluz 3 NP00000 3
umat 1 VMP00SM 1
_nueno 1 NP00000 1
ntempli 1 VMSP1S0 1
icional 12 AQ0CS0 10 NP00000 2
ndins 1 RG 1
ylvania 1 NP00000 1
i-633 1 NC00000 1
posta 59 NCFS000 53 VMIP3S0 1 NP00000 4
ep_coll 3 NP00000 3
rasllat 10 NCMS000 10
rentava 1 VMII3S0 1
_tomàs 2 NP00000 2
loa 1 NP00000 1
sdicció 3 NCFS000 3
tramitar 2 VMN0000 2
ntesa 2 NCFS000 2
raduir 1 VMN0000 1
tànics 1 NCMP000 1
ambridge 1 NP00000 1
ac'03 1 NP00000 1
dividir 1 VMN0000 1
iblement 4 RG 4
menten 4 VMIP3P0 4
jaran 2 VMIF3P0 2
empúries 7 NP00000 7
borràs 1 NP00000 1
otmetre 2 VMN0000 2
l·laven 1 VMII3P0 1
scalada 1 NCFS000 1
etectat 5 VMP00SM 5
permisos 1 NCMP000 1
andellòs 3 NP00000 3
rreta 2 NCFS000 2
scat 3 NP00000 1 VMP00SM 2
dinadora 4 NCFS000 4
hirac 2 NP00000 2
radora 4 NCFS000 3 AQ0FS0 1
oraris 4 NCMP000 4
rt_,_ara 1 NP00000 1
preses 59 NP00000 8 NCFP000 48 VMP00PF 1
ore 1 NP00000 1
egats 15 NCMP000 14
ums 8 NCMP000 8
c_alsius 1 NP00000 1
stimulin 1 VMSP3P0 1
qualitat 46 NCFS000 39 NP00000 7
onsell 14 NP00000 10 NCMS000 4
erposarà 2 VMIF3S0 2
víctima 37 NCFS000 37
rismes 1 NCMP000 1
ellmunt 1 NP00000 1
_de 346 RG 1
lencià 9 AQ0MS0 1 NP00000 7 NCMS000 1
al_33 3 NP00000 3
reparats 1 VMP00PM 1
jumping 1 NC00000 1
_ribas 2 NP00000 2
bics 6 AQ0MP0 6
cobraran 1 VMIF3P0 1
_reixac 2 NP00000 2
ornar 20 VMN0000 20
alsareny 1 NP00000 1
oncrets 3 AQ0MP0 3
adopti 1 VMSP3S0 1
eixement 38 NP00000 1 NCMS000 37
raich 1 NP00000 1
ansó 5 NP00000 5
uís_b.b. 2 NP00000 2
trument 1 NCMS000 1
_lliure 1 NP00000 1
itanos 1 NCMP000 1
tià 5 NP00000 3 NCMS000 2
ejaran 2 VMIF3P0 2
artín 1 NP00000 1
n_tarter 1 NP00000 1
al. 1 NCMS000 1
fessar 1 VMN0000 1
çadora 1 NCFS000 1
o_9000 2 NP00000 2
malla 1 NCFS000 1
_d'_aro 3 NP00000 3
sta_c.t. 1 NP00000 1
ndic 7 NP00000 7
ugurarà 2 VMIF3S0 2
ualitat 59 NCFS000 52 NP00000 7
clar 7 AQ0MS0 7
tcada 1 NP00000 1
ntificat 3 VMP00SM 3
ritoris 2 NCMP000 2
zació 133 NCFS000 133
rtínez 7 NP00000 7
mies 3 NCFP000 3
mpaginat 1 VMP00SM 1
eservar 3 VMN0000 3
incendis 4 NCMP000 4
rada 76 NCFS000 34 AQ0FS0 2 VMIP3S0 1 NP00000 9 VMP00SF 6
cció 248 NCFS000 229 NP00000 19
ardons 3 NCMP000 3
gle_xxi 3 NP00000 2
víncia 3 NCFS000 3
alcanar 1 NP00000 1
deriven 1 VMIP3P0 1
uctius 3 AQ0MP0 3
morós 1 NP00000 1
figures 1 NCFP000 1
pans 3 NP00000 3
land 4 NP00000 4
vistes 8 NCFP000 5
litzades 11 VMP00PF 2
itaris 21 NCMP000 1 AQ0MP0 20
mposta 5 NP00000 4
úñez 2 NP00000 2
astar 2 VMN0000 2
urança 2 NCFS000 2
ixeran 1 VMIF3P0 1
alanes 25 AQ0FP0 24 NP00000 1
iu_2000 1 NP00000 1
atègica 3 AQ0FS0 3
_fet 6 RG 6
nsistent 1 AQ0CS0 1
ormement 1 RG 1
nlleu 10 NP00000 10
eserras 1 NP00000 1
imària 3 AQ0FS0 2 NP00000 1
yoles 5 NP00000 5
tribunal 25 NCMS000 25
comencin 2 VMSP3P0 2
tabac 4 NCMS000 4
pka 1 NP00000 1
extret 1 VMP00SM 1
fem 1 VMIP1P0 1
pana 1 NCFS000 1
trusisme 1 NCMS000 1
sant_boi 13 NP00000 13
àgils 1 AQ0CP0 1
avellons 1 NCMP000 1
n_mendo 1 NP00000 1
indicat 36 NCMS000 14 VMP00SM 22
xardó 1 NP00000 1
s_comerç 1 NP00000 1
esentava 4 VMII3S0 4
lícit 1 AQ0MS0 1
stinar 7 VMN0000 7
ilitzar 19 VMN0000 19
ogramari 3 NCMS000 3
mals 5 NCMP000 1 AQ0MP0 2 AQ0CP0 2
bocador 7 NCMS000 7
spitava 1 VMII3S0 1
danes 5 NCFP000 5
ocupats 4 NCMP000 4
bana 12 NCFS000 4 AQ0FS0 1 NP00000 7
vergés 1 NP00000 1
top 2 NCMS000 2
italià 2 AQ0MS0 2
agina 1 NCFS000 1
uce 2 NP00000 2
ssaluca 1 NP00000 1
ladats 2 VMP00PM 2
rmània 1 NP00000 1
is_veber 1 NP00000 1
edac 1 NP00000 1
rístics 3 AQ0MP0 3
_pel_món 1 NP00000 1
gnes 4 NP00000 1 NCFP000 1 NCMP000 1 AQ0CP0 1
ianès 4 NP00000 4
del 17 NP00000 1 NCMS000 16
litava 1 VMII3S0 1
op_de 2 RG 1
nsellera 6 NCFS000 6
os_ojos 1 NP00000 1
ilòmetre 5 NCMS000 5
apunt 2 NP00000 2
socupats 4 NCMP000 4
argalló 1 NP00000 1
proposar 2 VMN0000 2
s_,_sl 1 NP00000 1
rokófiev 1 NP00000 1
-calig 1 NP00000 1
sallent 9 NP00000 9
mikalor 1 NP00000 1
itg 1 NP00000 1
isparar 4 VMN0000 4
entida 1 VMP00SF 1
ntatges 5 NCMP000 5
ibrar 2 VMN0000 2
yoses 1 AQ0FP0 1
estudi 49 NCMS000 49
b. 6 NP00000 6
uccions 5 NP00000 1 NCFP000 4
judi 1 VMSP3S0 1
